smiles,y
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,1.088088373
Cc1occc1C(=O)Nc2ccccc2,-0.119253949
CC(C)=CCCC(C)=CC(=O),0.472486952
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-2.300105497
c1ccsc1,0.820850547
c2ccc1scnc1c2 ,0.739724778
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-2.037639774
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-0.944827949
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-1.546113058
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-0.653729602
O=C1CCCN1,1.966155517
Clc1ccc2ccccc2c1,-0.520110689
CCCC=C,0.176616501
CCC1(C(=O)NCNC1=O)c2ccccc2,0.195704918
CCCCCCCCCCCCCC,-2.343054433
CC(C)Cl,0.782673715
CCC(C)CO,1.231251495
N#Cc1ccccc1,0.97832998
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-0.281505487
CCCCCCCCCC(C)O,0.052541796
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-2.090132919
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-0.736764212
CCOP(=S)(OCC)SCSCC,-0.505794377
CCOc1ccc(NC(=O)C)cc1,0.334095935
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-1.154800527
CCCCCCCO,0.591789553
Cn1c(=O)n(C)c2nc[nH]c2c1=O,0.792217923
CCCCC1(CC)C(=O)NC(=O)NC1=O,0.662893903
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-1.837211405
CCCCCCCC(=O)OC,-0.057216597
CCc1ccc(CC)cc1,-0.333998631
CCOP(=S)(OCC)SCSC(C)(C)C,-0.813595087
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-0.837455608
ClC(=C)Cl,0.672915322
Cc1cccc2c1Cc3ccccc32,-1.035497925
CCCCC=O,1.049911541
N(c1ccccc1)c2ccccc2,-0.216604872
CN(C)C(=O)SCCCCOc1ccccc1,-0.418464873
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-0.524882793
CCCCCCCI,-0.83984166
c1c(Cl)cccc1c2ccccc2,-0.873246388
OCCCC=C,1.383958824
O=C2NC(=O)C1(CCC1)C(=O)N2,0.665757166
CC(C)C1CCC(C)CC1O ,0.248198062
CC(C)OC=O,1.15489783
CCCCCC(C)O,0.715864258
CC(=O)Nc1ccc(Br)cc1,-0.015699292
c1ccccc1n2ncc(N)c(Br)c2(=O),-0.036696549
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-0.815981139
c2c(C)cc1nc(C)ccc1c2 ,0.5297522
CCCCCCC#C,-0.291049695
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,0.419993808
c1ccc2c(c1)ccc3c4ccccc4ccc23,-2.389343842
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,0.251538535
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-2.648469092
Cc1ccccc1O,1.159669934
CC(C)CCC(C)(C)C,-0.954372157
Cc1ccc(C)c2ccccc12,-0.520110689
Cc1cc2c3ccccc3ccc2c4ccccc14,-1.679731971
CCCC(=O)C,1.364870408
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-2.910934814
CCCOC(=O)CC,1.064227853
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-0.300593903
Nc1ccc(O)cc1,1.073772061
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,0.114579149
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-1.374794523
CCNc1nc(Cl)nc(n1)N(CC)CC,-0.481933857
NC(=O)c1cnccn1,1.137241045
CCC(Br)(CC)C(=O)NC(N)=O,0.176616501
Clc1ccccc1c2ccccc2Cl ,-1.059358446
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-0.157430782
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-1.150028422
CC1(C)C2CCC1(C)C(=O)C2,0.520207992
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,0.325028937
CCCCC(=O)OCC,0.381816975
CC(C)CCOC(=O)C,0.539296409
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1.353320055
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-1.412494145
CCCBr,0.629966385
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-0.211355557
COP(=S)(OC)SCC(=O)N(C)C=O,0.503505628
Cc1ncnc2nccnc12,1.233160336
NC(=S)N,1.608247714
Cc1ccc(C)cc1,0.133667565
CCc1ccccc1CC,-0.109709741
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.295821799
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-1.825758355
CCCN(=O)=O,1.073772061
CC(C)C1CCC(C)CC1=O,0.334095935
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-1.102307382
O=N(=O)c1c(Cl)c(Cl)ccc1,-0.205151822
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-0.195607614
c1ccc2c(c1)c3cccc4cccc2c34,-1.407722041
CCCOC(C)C,0.816078443
Cc1cc(C)c2ccccc2c1,-0.591692249
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-0.486705961
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-1.235926295
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-2.004235046
C1OC1c2ccccc2 ,0.692003738
CC(C)c1ccccc1,-0.104937637
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-0.19083551
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-1.13571211
C1OC(O)C(O)C(O)C1O,1.641652442
ClCCl,1.15489783
CCc1cccc2ccccc12,-0.534427001
COC=O,1.732322419
Oc1ccccc1N(=O)=O,0.625194281
Cc1c[nH]c(=O)[nH]c1=O ,0.736861516
CC(C)C,0.238653854
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,0.868571588
Oc1c(I)cc(C#N)cc1I,-0.267189175
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-0.787348515
CCCCC,-0.061988701
c1ccccc1O,1.455540385
Nc3ccc2cc1ccccc1cc2c3 ,-1.011637405
Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,0.251538535
c1ccc2cnccc2c1,0.763585299
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-0.659456127
CCCCCCc1ccccc1,-1.030725821
Clc1ccccc1c2ccccc2,-0.710994851
CCCC(=C)C,0.00959286
CC(C)C(C)C(C)C,-0.835069556
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-1.240698399
Oc1cccc(c1)N(=O)=O,0.973557876
CCCCCCCCC=C,-1.173888943
CC(=O)OCC(COC(=O)C)OC(=O)C,1.169214142
CCCCc1c(C)nc(nc1O)N(C)C ,0.386589079
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-2.045752351
c1ccncc1,1.818220292
CCCCCCCBr,-0.658501706
Cc1ccncc1C,1.62733613
